,geometry,gsd,created,sci:doi,datetime,platform,proj:epsg,proj:shape,description,instruments,eo:cloud_cover,proj:transform,view:off_nadir,landsat:wrs_row,landsat:scene_id,landsat:wrs_path,landsat:wrs_type,view:sun_azimuth,landsat:correction,view:sun_elevation,landsat:cloud_cover_land,landsat:collection_number,landsat:collection_category
0,"POLYGON ((86.3984227 29.8125826, 85.9968565 28.2018503, 87.8432278 27.9345665, 88.2692234 29.5395755, 86.3984227 29.8125826))",30,2022-05-06T17:37:12.993096Z,10.5066/P9IAXOVV,1992-10-16T04:03:15.666013Z,landsat-5,32645,"[7051, 7811]",Landsat Collection 2 Level-2,['tm'],5.0,"[30.0, 0.0, 395685.0, 0.0, -30.0, 3299715.0]",0,040,LT51400401992290BKT00,140,2,139.7341954,L2SP,43.25597669,5.0,02,T1
1,"POLYGON ((86.4006216 29.8082607, 85.9990364 28.1975336, 87.8425843 27.9302376, 88.2688902 29.5376836, 86.4006216 29.8082607))",30,2022-05-06T17:37:12.833035Z,10.5066/P9IAXOVV,1992-09-30T04:03:32.546069Z,landsat-5,32645,"[7051, 7811]",Landsat Collection 2 Level-2,['tm'],4.0,"[30.0, 0.0, 395685.0, 0.0, -30.0, 3299115.0]",0,040,LT51400401992274BKT00,140,2,133.32215489,L2SP,47.47825829,4.0,02,T1
2,"POLYGON ((86.0896915 28.3560366, 85.6893823 26.7642913, 87.5238969 26.4931009, 87.9317346 28.085914, 86.0896915 28.3560366))",30,2022-05-06T17:37:24.352465Z,10.5066/P9IAXOVV,1992-09-22T03:52:09.162038Z,landsat-4,32645,"[7001, 7801]",Landsat Collection 2 Level-2,['tm'],5.0,"[30.0, 0.0, 364485.0, 0.0, -30.0, 3138315.0]",0,041,LT41400411992266XXX02,140,2,124.74245254,L2SP,48.0267306,5.0,02,T1
3,"POLYGON ((86.4990853 29.797841, 86.092737 28.1773358, 87.9283652 27.9066679, 88.3591423 29.5267745, 86.4990853 29.797841))",30,2022-05-06T16:40:11.618563Z,10.5066/P9IAXOVV,1998-10-17T04:20:35.748063Z,landsat-5,32645,"[7101, 7791]",Landsat Collection 2 Level-2,['tm'],4.0,"[30.0, 0.0, 404985.0, 0.0, -30.0, 3297915.0]",0,040,LT51400401998290BKT00,140,2,145.05009457,L2SP,45.4745324,4.0,02,T1
4,"POLYGON ((86.1064245 28.3683327, 85.7019292 26.7486989, 87.53587 26.4784295, 87.9498676 28.0993294, 86.1064245 28.3683327))",30,2022-05-06T16:40:14.722458Z,10.5066/P9IAXOVV,1998-09-15T04:20:55.843063Z,landsat-5,32645,"[7101, 7821]",Landsat Collection 2 Level-2,['tm'],20.0,"[30.0, 0.0, 365685.0, 0.0, -30.0, 3139815.0]",0,041,LT51400411998258BKT01,140,2,128.82490823,L2SP,54.70092526,20.0,02,T1
5,"POLYGON ((86.4636784 29.8014924, 86.0581638 28.1819766, 87.8991319 27.9103822, 88.3313081 29.5286806, 86.4636784 29.8014924))",30,2022-05-06T16:40:11.232950Z,10.5066/P9IAXOVV,1998-09-15T04:20:32.036063Z,landsat-5,32645,"[7101, 7821]",Landsat Collection 2 Level-2,['tm'],5.0,"[30.0, 0.0, 401385.0, 0.0, -30.0, 3298515.0]",0,040,LT51400401998258BKT01,140,2,130.69637361,L2SP,53.96690434,5.0,02,T1
6,"POLYGON ((86.428654 29.8193498, 88.2992388 29.5505203, 87.8627938 27.9218529, 86.0233526 28.1956784, 86.428654 29.8193498))",30,2022-05-06T17:30:22.060884Z,10.5066/P9C7I13B,2004-10-25T04:30:32.521630Z,landsat-7,32645,"[7101, 7871]",Landsat Collection 2 Level-2,['etm+'],14.0,"[30.0, 0.0, 396585.0, 0.0, -30.0, 3300615.0]",0,040,LE71400402004299PFS00,140,2,150.40606274,L2SP,44.03873337,14.0,02,T1
7,"POLYGON ((86.0685263 28.3610386, 85.6742204 26.7709208, 87.5837699 26.4869095, 87.9918025 28.0768276, 86.0685263 28.3610386))",30,2022-05-06T17:47:54.394221Z,10.5066/P9IAXOVV,2004-10-17T04:26:42.010094Z,landsat-5,32645,"[7041, 7911]",Landsat Collection 2 Level-2,['tm'],11.0,"[30.0, 0.0, 364485.0, 0.0, -30.0, 3138915.0]",0,041,LT51400412004291BKT00,140,2,145.77615152,L2SP,47.05749517,11.0,02,T1
8,"POLYGON ((86.4273995 29.794301, 86.0307611 28.2045317, 87.9492014 27.9189828, 88.3740373 29.5065883, 86.4273995 29.794301))",30,2022-05-06T17:47:51.049068Z,10.5066/P9IAXOVV,2004-10-17T04:26:18.180044Z,landsat-5,32645,"[7041, 7911]",Landsat Collection 2 Level-2,['tm'],5.0,"[30.0, 0.0, 400485.0, 0.0, -30.0, 3297615.0]",0,040,LT51400402004291BKT00,140,2,146.94395257,L2SP,45.99448759,5.0,02,T1
9,"POLYGON ((86.4516438 29.8167398, 88.3230484 29.5481195, 87.8880819 27.9197966, 86.0475213 28.1931408, 86.4516438 29.8167398))",30,2022-05-06T17:30:21.830582Z,10.5066/P9C7I13B,2004-10-09T04:30:15.395759Z,landsat-7,32645,"[7101, 7871]",Landsat Collection 2 Level-2,['etm+'],2.0,"[30.0, 0.0, 398985.0, 0.0, -30.0, 3300315.0]",0,040,LE71400402004283PFS01,140,2,145.36103387,L2SP,48.78894586,2.0,02,T1
10,"POLYGON ((86.4128056 29.821717, 88.2841137 29.5541867, 87.8503219 27.925451, 86.0093587 28.1885373, 86.4128056 29.821717))",30,2022-05-06T17:30:21.609325Z,10.5066/P9C7I13B,2004-09-23T04:30:22.750340Z,landsat-7,32645,"[7091, 7861]",Landsat Collection 2 Level-2,['etm+'],7.0,"[30.0, 0.0, 395385.0, 0.0, -30.0, 3300615.0]",0,040,LE71400402004267PFS02,140,2,138.31078679,L2SP,53.29467452,7.0,02,T1
11,"POLYGON ((86.4230468 29.8225743, 88.2933223 29.5478708, 87.8594146 27.9186244, 86.0172896 28.1902192, 86.4230468 29.8225743))",30,2022-05-06T17:30:21.436049Z,10.5066/P9C7I13B,2004-09-07T04:30:27.849020Z,landsat-7,32645,"[7131, 7851]",Landsat Collection 2 Level-2,['etm+'],6.0,"[30.0, 0.0, 396285.0, 0.0, -30.0, 3300915.0]",0,040,LE71400402004251PFS01,140,2,129.61562441,L2SP,57.20390678,6.0,02,T1
